payload,sentiment
"following our recent conversation, i wanted to thank you for offering me the position of sales assistant with your
company.
i was very impressed by the company and your team.
however, it is with regret that i have made the difficult decision to decline the offer.
unfortunately, after further discussion with my prospective manager, i feel that the role doesn’t offer the progression
opportunities i am looking for.
thank you again for this opportunity and i wish you all the best in the future.
i am afraid that after further consideration, i have decided to decline the offer.
although i was very keen on this role, i have since been offered another job which is a closer fit to my career aspirations.
thank you again for this opportunity and i wish you all the best in the future.",0
"i am interested in the position for devops/build & release engineer,
sending yu my updated resume.
looking forward to hear from you.







",1
"unfortunately, i am going to need to withdraw my employment.
i
apologize for this inconvenience and i realize this puts the company
in a challenging position to make a replacement.
i wouldn’t have made
this choice unless it was for serious reasons.
i hope this doesn’t diminish the opportunity for us to work together in
the future.",0
"please accept this letter as confirmation of my resignation from the position of Community arts worker
at Wright Inc, effective from one month from today’s date, January 15, 1984.
i am very thankful for the opportunities, guidance and ongoing support you have provided me.
thank you again, and i wish you and Wright Inc all the best for the future.",0
"thank you for offering me the position of sales associate with the regency company, llc.
after a great deal of reflection, i have decided to accept a position with another company.
i enjoyed speaking with you, and i appreciate the time you took to share information about
this opportunity.
i admire the work that your team is doing, and i hope to find a way to be
involved in your work in the future, even though the timing did not work out this time.",0
"i am writing to formally accept your offer of Technical author at Combs Group.
i am very grateful
for the opportunity, and delighted to be joining the company.
thank you very much for the opportunity.",1
"thank you so much for offering me the Nature conservation officer position.
after carefully considering
the compensation package outlined in your offer, i must regretfully decline.
the
salary does not meet the financial requirements of my current situation.
it was a pleasure meeting you and learning about your company.
i wish you
continued success and hope we will have the opportunity to work together in the
future.",0
"after much deliberation, i regret to inform you that i will be unable to accept your offer.
please know
that my decision was a difficult one, as i was impressed with the opportunity presented.
i wish you the best in your recruiting efforts for the position.
perhaps our paths will cross in the future.",0
"i’m writing to express my gratitude at Young, Reed and Salinas’s job offer for the position of
Diagnostic radiographer.
i am pleased to inform you that i will be accepting the opportunity – i look
forward to growing alongside you and the team.",1
"thank you so much for the offer to join Brown, Flowers and Charles in the Legal executive role.
i was excited
about the opportunity to work with the team there.
unfortunately, something unexpected came up, and i am unable to go forward with the job as
previously planned.
i would love to stay in touch via linkedin, and i hope our paths cross again in the future.",0
"i am writing this email to enquire as to whether you have any
vacancies for *devops
engineer/asp.net present time.
i was working as a *software developer *in  *programming tree*, having 2.2
yrs of experience.
looking up for the role of * devops engineer* or  *asp.net

i am attaching my resume for your reference.
request you to go through it
and let me know about the vacancy.







",1
"please find my cv for devops/build & release engineer position in us.







",1
"i have gone through the job detail.
i am attaching my resume for your
reference.







",1
"i am very much interested for this position.
please find the attached
resume.







",1
"   -
   - greetings for the day !!!
-
   - i have good working knowledge and professional experience in
   appliedai/machinelearning/deeplearning/data science  with  mathematical and
   statistical skills .
please take a moment to go through  details that are
   mentioned in the attached resume.
-
      -
      it would be a sincere pleasure to hear back from you soon to discuss
   any exciting opportunity.
9916112881










",1
"i wanted to follow up regarding the Senior tax professional/tax inspector position.
thank you very much for the opportunity.
however, i was offered another opportunity that i feel is a slightly better fit for my
career goals, and i’ve decided to accept it instead.
this was not an easy decision, and i hope you and your team are successful in finding the right person for your role.",0
"am interested for this position


i am forwarding my cv and expecting an interview schedule.
so, could you please consider my cv and give an opportunity to work along
with like you people.







",1
"i am interested with this opportunity.
please process further and let me know if there anything  i need to do.







",1
"reply to your mail , here i attached my latest updated profile.
please find
this.







",1
"thanks so much for offering me the position of Museum/gallery exhibitions officer at Henderson-Lane.
it was a
pleasure meeting you.
unfortunately, after a great deal of thought, i have decided to turn down this
gracious job opportunity.
i am truly sorry for any inconvenience this decision may
cause and hope it will not affect any future relationships with your company.
i wish you continued success and hope to hear from you in the future.",0
"thank you so much for considering me for the position of Primary school teacher.
after careful
consideration, i’ve decided to pursue a position with another company that’s more in
line with my current career path and personal goals.
it was a true pleasure to learn more about the excellent work you do at Aguilar, Richardson and Harris.
i appreciate the time and consideration you gave my application and wish you success
in your efforts to find the perfect candidate.
i look forward to hearing from you in the future.
if there are any questions you have
for me, please let me know.",0
"                          this is sujan.
here i am sending my resume along
with this mail.kindly check it.
i ready to work  on the front end
technologies like object oriented javascript, angularjs, nodejs.
and i
have knowledge in java, j2ee, spring, hibernate, ejb, jpa, jms, soap and
rest.







",1
"i would like to apply for the account manager role in your company.







",1
"i want to thank you very much for offering me the role
of International aid/development worker at Travis, Johnson and Nelson.
i appreciate that you
interviewed a number of candidates and will have
spent much time reaching your decision.
i was very impressed by Travis, Johnson and Nelson, which
made my decision a difficult one.
after careful
consideration, however, i have taken the decision to
decline your offer of employment.
the reason is that i
have been offered a different role at a more senior
level, and with a greater opportunity to develop
management skills.
i enjoyed meeting you and your colleagues, who were
friendly and professional throughout.
i would like to
wish you and your company the very best for the
future and i thank you again for your time.",0
"thank you for offering me the position of Insurance claims handler with Young and Sons.
i appreciate your
interest in hiring me.
unfortunately, i have decided to accept a position with another
company that is a better match for my current goals.

again, i appreciate the offer and your careful consideration.
i wish you and your
company continued success in all endeavors.",0
"i'm glad to hear a reply from you, i've seen about the company and the
roles you are looking for in naukari and  i believe that my role would
definitely fit in your company.
also i'm willing to work along with your company for this data scientist
position.
please do let me know the process and i'm looking forward to work
in your esteemed organization.







",1
"i hope all is well.

i wanted to follow up regarding the Mechanical engineer position, as i’ve come to a decision.
unfortunately, i have decided to pursue a different opportunity and must decline this offer.
i wish you luck in finding the right person for this role, and i appreciate the time and effort that you spent interviewing me and
extending me this offer.
thank you very much for the opportunity.",0
"thank you so much again offering me the social media coordinator position.
i’m very excited about the role and looking forward to being part of the team at xyz company.
one quick question: when can i expect to receive the offer letter?
i’d love to review it and understand the timeline by which i must make my decision.
i look forward to hearing from you soon.",1
"i wanted to thank you again for your letter offering me Landscape architect at Miranda-Payne.
i appreciate the time you and the rest of the name of company team spent with me outlining this opportunity.
while i certainly recognize the benefits of working at name of company, after thoughtful consideration i regretfully decline this offer.
as we discussed, reason for declining i am choosing not to accept your offer at this time.
i hope our paths will cross again in the near future, and wish you and name of company continued success.
thank you again for your time and consideration.",0
"thank you for your email.
i'm interested in the opportunity provided by
you.
please find the resume attached.







",1
"i am having total 6.6 years of experience into web development in both
front end + backend as full stack developer.
please find attached my resume for your reference and do let me know
regarding the same.







",1
"thank you for sending me a job offer email for the position of Phytotherapist.
i am very grateful for the time you spent considering me.
i was delighted in receiving your offer because your company left a great impression on me.
after thorough consideration, i decided to decline your offer.
unfortunately, something completely unexpected happened, and i cannot accept your proposition.
i hope Foster, Bailey and Barrera will progress forward and achieve great successes in the future.",0
"thank you again for taking the time to interview me last week, it was great to meet the team and
learn about the company.
i enjoyed learning about the swamp cleaner position, and i appreciate
your generous offer.
while this position seems like a great opportunity, i have decided that now is not the best time to
leave my current position.
once again, i would like to express my gratitude for the offer and my regrets that it did not work
out.
thank you for your time and i wish you the best in finding another candidate to ll the
position.",0
"pfa for my resume.







",1
"please find attached resume for your reference for opening of devops/build
& release engineer.







",1
"while i understand the position and your company
oﬀer a great deal to a prospective employee, i have
had another oﬀer which i believe more closely
matches what i am looking for.
therefore, after
giving it much careful thought, i must decline your
oﬀer.",0
"i am very much interested for this position.
please find the attached
resume.







",1
"thank you so much for the offer of the Aid worker.
i so appreciate you taking the time to consider
me and for answering so many of my questions about the company and role.
after careful consideration, i regret that i must decline your offer.
although you were most encouraging in outlining
future advancement possibilities within Wiley LLC, i have accepted another opportunity that is more in line
with my skills and career goals.
i enjoyed meeting you and the rest of your team.
you have been most kind and gracious throughout the interview
process, and i only wish that circumstances allowed me to accept your offer.",0
"i am an ambitious, self-motivated person who believes in team work,
dedication and honesty.
i am a pro-active and quick learner with
exceptional time management and communication skills.
i have 10 years of
experience in the rpo & bpo sector with expertise in staffing &
recruitment/talent acquisition experience.
worked in the position of a
delivery manager & team lead â operations for 10 years at allegis services
pvt.
ltd. (teksystems), tescra pvt.
ltd., artech info systems, vls
consulting, ilink software services (taj technologies) and tekxcellence
inc.
i have managed contract, contract to hire and permanent staffing needs
for various fortune 100 clients over the past decade.
please feel free to contact me to discuss further.







",1
"i would like to thank you again for taking the time to meet with me last week.
it was great to meet
the team and learn more about the money counter position, and i appreciate the offer to join
your team.
although i am very grateful for this opportunity and would be very excited to join your company,
unfortunately i have to decline your offer, as the salary does not meet my needs.
according to my
research, the typical salary range for someone in this position is between $50,000 and $70,000.
if you feel that you would be willing to accommodate my salary requirements, i would greatly
appreciate it and would love the opportunity to work with your company.
again, thank you for your time and support ",0
"having 2 years of experience in data science & machine learning on
r-language and python programming languages windows environment.
and in that 2 years i having 6 months of experience in data analyst
please find below details and documents,

c exp = 2.2 years.
c ctc =6 lpa.







",1
"after much consideration, i have
decided to accept a position with another company.",1
"thank you for your offer for the position of assistant project coordinator at Snyder, Wade and Curry.
while i believe firmly that Snyder, Wade and Curry provides an exciting and challenging
opportunities, i have had another offer which i believe more closely aligns with my current
career goals and interests.
after much consideration, i have decided that i must decline your
offer.
thank you for all the courtesy and hospitality extended to me by your office.
i appreciate your
interest in me, and i enjoyed learning more about your organization.",0
"thank you so much for the offer for the role of junior alien hunter.
i really appreciate you taking
the time to consider me and for answering my questions about the company and the position.
while this role is a great opportunity, i have decided to pursue another position that will offer me
more opportunities to achieve my ultimate career goals.
it has been a pleasure getting to know you, and i hope that we cross paths in the future.",0
"pfa my resume for your reference.
i am interested in this position.







",1
"hope this email finds you well
i am thankful for the opportunity you have provided me to work in us.
i
really look forward to work in us .
as per the requirement mentioned , i believe i truly full fill all your
requirements.
i have spent 2 year as data analyst and 2 years in mis reporting domain .
i
am keen to further develop my career in he field of data analytics.
in this
perspective ,i have also  upgraded my data analysis skills through a
certification course in advance data science program .
below i have summarized my skills and also attached my resume for your
reference.
machine learning skills: regression analysis,logistic analysis,decision
tree, random forest,pca, cluster
                 analysis,svm
deep learning skills    : cnn
text mining                   : nlp
programming skills      :python , sql
tools  and libraries
:numpy,pandas,sklearn,nltk,spacy,seaborn,matplotlib.
at an individual level, i am organized, and precise in my work;  i have
strong communication skills with a knack for clear and illuminating
presentation.
i really enjoy being part of a motivated team of smart
people.
further more i would like to mention that i am ready to relocate to
any location as per the opportunity.
i appreciate your time spent reading this application, and look forward to
connecting in the future.
please find my contact information below this note .







",1
"my name is arnab pan, have 2.8 years of experience in solving nlp
problems skilled with python programming and machine learning.
presently working on text classification, entity recognition, knowledge
graph,
rule-based, semantic and syntactic parsing, word embedding, developed
a conversational bot and a recommendation system from scratch, it's in
production.
i have shared my resume for your consideration.







",1
"based on hr’s response, i am withdrawing my application to work at your company.",0
"thank you for offering me the position of Merchandiser with Thomas Ltd.
i
am thankful to accept this job offer and look ahead to starting my career with your company
on June 27, 2000.
as we discussed my offered job salary would be $5360 and medical and insurance
benefits will be provided after 45 days of joining the post of employment .
thank you again for giving me this opportunity.
i am keen to join your team and make my positive
contribution to the company.
for further paperwork and other needs please contact me accordingly.",1
"thank you for offering me the role of assistant manager at Gonzalez, Turner and Carter.
after much consideration, i
regret to inform you that i am declining your offer.
while i believe that your company would be an
excellent place to work due to its outstanding safety profile, i have accepted another role that i think is
more closely aligned with my career goals at this time.
i thoroughly enjoyed meeting you and the rest of the team.
you and the rest of the interviewers were
courteous and supportive, and i wish i could have accepted the offer, but circumstances have prevented
me from doing so.
i am confident that you will find the right candidate, and they will be fortunate to work
at Gonzalez, Turner and Carter.
i wish you and your company all the best.",0
"in this email i am attaching my resume for your reference.







",1
"i would â like to apply for this opportunity.
please find my resume attached.
kindly let me know the further steps.







",1
"thank you for offering me the assistant manager position.
regretfully, i must decline your offer since i have just
accepted a position with another firm.
while i was very interested in the opportunity and working with your team, the
position i accepted is better matched to my credentials and career aspirations.
thanks again for taking the time to meet with me and for the generous employment offer.
i am impressed by your
company’s goals, mission and commitment to quality and service, and wish you and your colleagues much continued
success.
i hope that we meet again in the future.",0
"i would like to express my appreciation for
including me in the interview process for your
accountant position.
i enjoyed meeting with you
and learning more about your company.
however, i have accepted another employment",0
"thank you so much for offering me the Sales professional position.
after careful consideration, i have decided to accept a different position and won’t be able to accept this offer.
i appreciate the time spent interviewing me and introducing me to your organization throughout this process, and Mills PLC sounds like a fantastic company.
it was a difficult decision, and i wish you success in finding the right person for your role.",0
"
job | excellent opportunity for senior level us it recruiter 


44 applicants 

	


	
	



mideenkother 


senior us it recruiter, senior it recruiter, it recruiter, 

	
	








	


current designation senior technical recruiter 


current company nygci 


notice period 15 days or less 


previous designation senior it recruiter 


previous company plato technologies inc 


contact details 


mobile:   
	


exp 


6 yrs 


ctc 


  

location 


  
	


not able to view details?







",1
"this is regarding the wonderful job offer that i received from
Taylor, Brown and Wagner.
it was a very difficult decision for me to make but i have
decided that another opportunity is a better fit.
i hold Taylor, Brown and Wagner in a very high regard and the have a dear amount of
respect for the whole team.",0
"thank you very much for offering me the position of Event organiser at Fox and Sons.
unfortunately, i have decided not to accept the position, as it isn’t the right fit for me at this time.
i truly appreciate the offer and your consideration.
thank you again for your time and i wish you all the best in finding someone suitable for the position.",0
"as per email notification, i am sending my resume and looking forward for an interview opportunity.







",1
"thank you  for offering me the position of office assistant with carolina solar services.
i appreciate you taking the time to consider me for the role and for answering my
questions about the company and the position.
after much consideration, i will not be accepting the position as it does not fit the path i am taking
to achieve my career goals.
i am currently seeking for a position that would allow me to directly employ my knowledge of solar
energy in thefield so that i can reach my career goals of being a solar technician.
if a position of
this nature becomes available in the future, i would appreciate being considered for such a role.
again, thank you for your consideration, and i wish you all the best.",0
"many thanks for your phone call yesterday and the offer of the role of Data processing manager at Nolan LLC.
i sincerely appreciate you taking the time to discuss salary expectations with me.
unfortunately, i will have to decline this role as the salary does not meet the financial requirements of my current living expenses.
thank you again for your consideration, and i wish you all the best in finding someone suitable for the position.",0
"thank you very much for offering me the assistant manager position.
after careful consideration, i regret
that i must decline your offer.
although you were most encouraging in outlining future advancement
possibilities within Clark Ltd, i have accepted another opportunity that is more in line with my skills
and career goals.
i enjoyed meeting you and the rest of your team.
you have been most kind and gracious throughout the
interview process, and i only wish that circumstances allowed me to accept your offer.",0
"although you have been most encouraging in outlining
future development prospects inside King, Barton and King, i have accepted one other alternative
that’s extra in step with my abilities and profession objectives.
i loved assembly you and the remainder of your group.
you have been most type and gracious
all through the interview course of, and i solely want that circumstances allowed me to settle
for your provide.",0
"my name is mohit singh.
i am actively looking for job change (remote/wfh)

i have 5+ years of experience is us staffing worked with direct clients
like northern trust bank, citi bank, oracle and implementation partners
like hcl, lti, infosys photon etc for w2 (contract and full-time) and c2c
requirement.







",1
"i am delighted to formally accept the
offer, and i am very much looking forward to joining the team.
as discussed, my starting salary will be $7820, rising to $7820
following a successful probationary period of 3 months.
i can confirm that my starting date of employment will be May 01, 1974.
if there is any additional
information you need prior to this date, please let me know.
once again, thank you very much for the opportunity, and i look forward to working with you.",1
"many thanks for your phone call yesterday and the offer of the role of Press sub at Hawkins, Woods and Wood.
unfortunately, i will have to decline this role
as the salary does not meet the financial requirements of my current living expenses.
thank you again for your consideration, and i wish you all the best in finding someone suitable for the position.",0
"greetings!
thanks for showing interest in my profile, please find attached my updated
resume for the work from home opportunity in your company.
i would be interested to work as an it recruiter or helping you in
onboarding new customers if, i get an expected salary while working from
home.







",1
"please find the attached resume for your reference.







",1
"i would like to thank you again for oﬀering me the
position of Research officer.
i
genuinely appreciate the time you spent with me
and your consideration for the position.
i have spent some time reconsidering your job oﬀer
and i have concluded that this job is not the best fit
for my skills and experience.
i believe it is in the
best interests of both myself and the company to
turn down the job oﬀer.
i am very sorry for any
inconvenience that this may cause.

i enjoyed learning more about your company and i
wish you and your staﬀ much success in the future.",0
"thank you for sending me a job offer email for the position of Civil Service administrator.
i am very grateful for the time you spent considering me.
i was delighted in receiving your offer because your company left a great impression on me.
after thorough consideration, i decided to decline your offer.
unfortunately, something completely unexpected happened, and i cannot accept your proposition.
i hope Quinn-Ramos will progress forward and achieve great successes in the future.",0
"happy monday !
and thank you for the email.
please find my resume attached.
do let me know on the after eligibility check .







",1
"bhanu's resume.pdf







",1
"             i found your mail from one of my colleague, so i am sending my
resume to you, please forward it for further process.







",1
"it was wonderful to get your call this afternoon offering me the position of assistant
buyer for Andersen, Reed and Gibson please consider this letter my formal acceptance.
i am pleased to accept your offer of the position at a salary of ﷼18777 annually.
as we agreed, my starting date will be April 25, 2011 in order to enable me to finish a
summer computer class that will enhance my skills for Andersen, Reed and Gibson. i also
understand that i will receive full company pay and benefits during the 18
training program and that i am considered probationary during that time.
thank you again, ms. matthews, for offering me this wonderful opportunity.
please let me know if i can do anything in advance of my start date to facilitate the
paperwork or other tasks that will make my onboarding go smoothly.
i am looking forward to working with you and the greenley team!",1
"thank you very much for offering me the assistant manager position.
after careful consideration, i regret that i must
decline your offer.
although you were most encouraging in outlining future advancement possibilities within a
company, i have accepted another opportunity that is more in line with my skills and career goals.
i enjoyed meeting you and the rest of your team.
you have been most kind and gracious throughout the interview
process, and i only wish that circumstances allowed me to accept your offer.
with best wishes for your continued success.",0
"following our conversation yesterday morning over
the telephone, i would like to thank you for offering me
the position of (name of position) at (name of
company).
the challenges and growth within the company are
exciting but the salary offer is unfortunately below
what i would be happy with.
it has been a hard decision to make, but i have a few other offers available to me that suit my salary
goals more.
i wish to thank you for your time, consideration and offer, perhaps in the future or should there be a
reconsideration regarding salary, i would be more than happy to listen.",0
"sir.
i am m.raghu vamsi searching for the job.







",1
"i'm interested in this opportunity.
please find attached my resume and let me know further details.







",1
